From codeandroid at berlios.de  Sun Feb  5 11:01:46 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 11:01:46 +0100
Subject: [Yake-svn] r1198 - trunk/yake/scripts/msvc8
Message-ID: <200602051001.k15A1kIH030080@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 11:01:46 +0100 (Sun, 05 Feb 2006)
New Revision: 1198

Added:
   trunk/yake/scripts/msvc8/net.vcproj
Log:
initial revision

Added: trunk/yake/scripts/msvc8/net.vcproj
===================================================================
--- trunk/yake/scripts/msvc8/net.vcproj	2006-01-30 20:09:35 UTC (rev 1197)
+++ trunk/yake/src/yake/net/detail/netCommon.cpp	2006-02-05 22:54:39 UTC (rev 1201)
@@ -0,0 +1,259 @@
+#include <yake/net/pch.h>
+#include <sstream>
+#include <yake/net/net.h>
+
+// Modify the following defines if you have to target a platform prior to the ones specified below.
+// Refer to MSDN for the latest info on corresponding values for different platforms.
+#ifndef WINVER				// Allow use of features specific to Windows XP or later.
+#define WINVER 0x0501		// Change this to the appropriate value to target other versions of Windows.
+#endif
+
+#ifndef _WIN32_WINNT		// Allow use of features specific to Windows XP or later.                   
+#define _WIN32_WINNT 0x0501	// Change this to the appropriate value to target other versions of Windows.
+#endif						
+
+#ifndef _WIN32_WINDOWS		// Allow use of features specific to Windows 98 or later.
+#define _WIN32_WINDOWS 0x0410 // Change this to the appropriate value to target Windows Me or later.
+#endif
+
+#ifndef _WIN32_IE			// Allow use of features specific to IE 6.0 or later.
+#define _WIN32_IE 0x0600	// Change this to the appropriate value to target other versions of IE.
+#endif
+
+#define WIN32_LEAN_AND_MEAN		// Exclude rarely-used stuff from Windows headers
+// Windows Header Files:
+#include <windows.h>
+
+namespace net {
+
+	//-------------------------------------------------------------------------
+	// CallbackConnection
+	//-------------------------------------------------------------------------
+
+	CallbackConnection::CallbackConnection(const CallbackHandle h, const DisconnectFn& fn) :
+		handle_(h), disconnectFn_(fn)
+	{
+	}
+		CallbackConnection::CallbackConnection(const CallbackConnection& other) :
+		handle_(other.handle_), disconnectFn_(other.disconnectFn_)
+	{
+	}
+	CallbackConnection& CallbackConnection::operator=(const CallbackConnection& rhs)
+	{
+		if (this == &rhs)
+			return *this;
+		handle_ = rhs.handle_;
+		disconnectFn_ = rhs.disconnectFn_;
+		return *this;
+	}
+	CallbackConnection::~CallbackConnection() {}; // does nothing!
+	void CallbackConnection::disconnect()
+	{
+		if (handle_ != 0 && !disconnectFn_.empty())
+			disconnectFn_(handle_);
+		handle_ = 0;
+	}
+
+	//-------------------------------------------------------------------------
+	// sleep(...)
+	//-------------------------------------------------------------------------
+
+	namespace native {
+		void sleep(const uint32 ms)
+		{
+			::Sleep(ms);
+		}
+	} // namespace native
+
+	//-------------------------------------------------------------------------
+	// ipToString()
+	//-------------------------------------------------------------------------
+
+	std::string ipToString(const uint32 ip)
+	{
+		std::stringstream ips;
+		ips << "" /*is necessary to avoid ambigious overload problem*/ << int(ip&0xff) << "." << int((ip>>8)&0xff) << "." << int((ip>>16)&0xff) << "." << int((ip>>24)&0xff);
+		return ips.str();
+	}
+
+	//-------------------------------------------------------------------------
+	// Address
+	//-------------------------------------------------------------------------
+
+	Address::Address(const uint16 port) : ip_("127.0.0.1"), port_(port)
+	{}
+	Address::Address(const std::string& ip, const uint16 port) : ip_(ip), port_(port)
+	{}
+	Address::Address(const Address& other) : ip_(other.ip_), port_(other.port_)
+	{}
+	Address::~Address()
+	{}
+	Address& Address::operator =(const net::Address& rhs)
+	{
+		if (this == &rhs)
+			return *this;
+		ip_ = rhs.ip_;
+		port_ = rhs.port_;
+		return *this;
+	}
+	void Address::setIp(const std::string& ip)
+	{
+		ip_ = ip;
+	}
+	const std::string& Address::ip() const
+	{
+		return ip_;
+	}
+	void Address::setPort(const uint16 port)
+	{
+		port_ = port;
+	}
+	const uint16 Address::port() const
+	{
+		return port_;
+	}
+
+	//-------------------------------------------------------------------------
+	// Exception
+	//-------------------------------------------------------------------------
+	Exception::Exception(const std::string& msg, const char* file, const int line)
+	{
+		std::stringstream ss;
+		ss << "net exception: '" << msg << "'\n";
+		if (file)
+			ss << "location: " << file << ":" << line << "\n";
+		msg_ = ss.str();
+	}
+	const char* Exception::what() const
+	{
+		return msg_.c_str();
+	}
+
+	//-------------------------------------------------------------------------
+	// SendOptions
+	//-------------------------------------------------------------------------
+	SendOptions::SendOptions() : 
+		peerId(0xffffffff),
+		reliability(R_RELIABLE),
+		ordering(O_ORDERED),
+		channelId(0)
+	{}
+	SendOptions::SendOptions(const SendOptions& other) :
+		peerId(other.peerId),
+		reliability(other.reliability),
+		ordering(other.ordering),
+		channelId(other.channelId)
+	{}
+	SendOptions::~SendOptions()
+	{}
+	SendOptions& SendOptions::operator=(const SendOptions& rhs)
+	{
+		if (this == &rhs)
+			return *this;
+		peerId = rhs.peerId;
+		reliability = rhs.reliability;
+		ordering = rhs.ordering;
+		channelId = rhs.channelId;
+		return *this;
+	}
+	SendOptions& SendOptions::setPeerId(const PeerId id)
+	{
+		peerId = id;
+		return *this;
+	}
+	SendOptions& SendOptions::setReliability(const Reliability rel)
+	{
+		reliability = rel;
+		return *this;
+	}
+	SendOptions& SendOptions::setOrdering(const Ordering ord)
+	{
+		ordering = ord;
+		return *this;
+	}
+	SendOptions& SendOptions::setChannel(const ChannelId id)
+	{
+		channelId = id;
+		return *this;
+	}
+
+	//-------------------------------------------------------------------------
+	// NativeTimer & Timer
+	//-------------------------------------------------------------------------
+	namespace detail {
+		class NativeTimer
+		{
+		public:
+			NativeTimer()
+			{
+				mCurrent = getTime();
+				mLast = mCurrent;
+			}
+			~NativeTimer()  {}
+
+			void tick()
+			{
+				mLast = mCurrent;
+				mCurrent = getTime();
+			}
+
+			double getDiff()
+			{
+				return mCurrent - mLast;
+			}
+
+			double getTime()
+			{
+				QueryPerformanceFrequency( (LARGE_INTEGER*)&freq );
+				QueryPerformanceCounter( (LARGE_INTEGER*)&time );
+				return (double)(time) / (double)freq;
+			}
+
+		private:
+			__int64  time;
+			__int64  freq;
+			double	mLast;
+			double	mCurrent;
+		};
+	} // namespace detail
+	Timer::Timer() : timer_( new detail::NativeTimer() ), start_(0.), paused_(false), time_(0.)
+	{
+	}
+	Timer::~Timer()
+	{
+		if (timer_)
+			delete timer_;
+	}
+	void Timer::start()
+	{
+		start_ = timer_->getTime();
+		time_ = 0.;
+		paused_ = false;
+	}
+	void Timer::stop()
+	{
+		paused_ = true;
+	}
+	void Timer::pause()
+	{
+		paused_ = true;
+	}
+	void Timer::resume()
+	{
+		const double dt = timer_->getTime() - time_;
+		start_ += dt;
+		paused_ = false;
+	}
+	void Timer::reset()
+	{
+		stop();
+		start();
+	}
+	double Timer::getTime() const
+	{
+		if (!paused_)
+			time_ = (timer_->getTime() - start_);
+		return time_;
+	}
+
+} // namespace net

Added: trunk/yake/src/yake/net/detail/netEnetClientPacketConnection.cpp
===================================================================
--- trunk/yake/src/yake/net/detail/netEnetClientPacketConnection.cpp	2006-02-05 22:53:37 UTC (rev 1200)
+++ trunk/yake/src/yake/net/detail/netEnetClientPacketConnection.cpp	2006-02-05 22:54:39 UTC (rev 1201)
@@ -0,0 +1,221 @@
+#include <yake/net/pch.h>
+#include <enet/enet.h>
+#include <yake/net/net.h>
+#include <yake/net/detail/netInternal.h>
+#include <yake/net/detail/netEnetClientPacketConnection.h>
+
+namespace net {
+	IClientPacketConnection* createClientPacketConnection()
+	{
+		return new impl::EnetClientPacketConnection();
+	}
+namespace impl {
+
+	EnetClientPacketConnection::EnetClientPacketConnection() : m_host(0), m_ready(false), m_id(0), m_waitingForConnect(false),
+			m_peer(0), m_serverPeer(0), lastPacketReceivedCbHandle_(0)
+	{
+	}
+	EnetClientPacketConnection::~EnetClientPacketConnection()
+	{
+		if (m_ready)
+			this->disconnect();
+	}
+	void EnetClientPacketConnection::addStartedCallback(const OnStartedFn& fn)
+	{
+		startedFnList_.push_back( fn );
+	}
+	CallbackConnection EnetClientPacketConnection::addPacketReceivedCallback(const OnPacketReceivedFn& fn)
+	{
+		boost::mutex::scoped_lock lck(packetReceivedFnListMtx_);
+		packetReceivedFnList_.insert( std::make_pair(++lastPacketReceivedCbHandle_, fn) );
+		return CallbackConnection(lastPacketReceivedCbHandle_,boost::bind(&EnetClientPacketConnection::disconnectPacketReceivedCallback,this,_1));
+	}
+	void EnetClientPacketConnection::addTimeOutCallback(const OnTimeOutFn& fn)
+	{
+		timeOutFnList_.push_back( fn );
+	}
+	void EnetClientPacketConnection::connect(const Address& addr)
+	{
+		NET_ASSERT( !m_ready );
+		if (m_ready)
+			return;
+
+		const std::string ip = (addr.ip() == "localhost") ? "127.0.0.1" : addr.ip();
+
+		NET_ASSERT( !ip.empty() );
+		if (ip.empty())
+		{
+			NET_ERROR("client: Need a valid IP! rIP=" << ip.c_str());
+			NET_EXCEPT("Need a valid IP!");
+		}
+
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			m_host = enet_host_create (			0 /* create a client host */,
+												1 /* only allow 1 outgoing connection */,
+										57600 / 8 /* 56K modem with 56 Kbps downstream bandwidth */,
+										28800 / 8 /* 56K modem with 28 Kbps upstream bandwidth */);
+			if (!m_host)
+			{
+				NET_ERROR("Could not create client!");
+				NET_EXCEPT("Could not create client!");
+			}
+
+			int ret = enet_address_set_host( &m_address, ip.c_str() );
+			NET_ASSERT( ret == 0 );
+			if (ret != 0)
+			{
+				NET_ERROR("Could not set address!");
+				NET_EXCEPT("Could not set address!");
+			}
+			m_address.port = addr.port();
+
+			m_peer = enet_host_connect( m_host, &m_address, 2 /*channel count*/ );
+			if (!m_peer)
+			{
+				NET_ERROR("Could not connect to server!");
+				enet_host_destroy( m_host );
+				m_host = 0;
+				NET_EXCEPT("Could not connect to server!");
+			}
+		}
+		m_waitingForConnect = true;
+
+		m_connTimer.reset();
+		m_id = UpdateThread::instance().add( boost::bind(&EnetClientPacketConnection::update,this) );
+	}
+	void EnetClientPacketConnection::disconnect()
+	{
+		if (m_id)
+		{
+			UpdateThread::instance().remove( m_id );
+			m_id = 0;
+		}
+		if (!m_ready)
+			return;
+		NET_ASSERT( m_host );
+		if (m_host)
+		{
+			if (m_serverPeer)
+			{
+				boost::mutex::scoped_lock enetLock(getEnetMtx());
+				enet_peer_disconnect( m_serverPeer );
+			}
+			Timer timer;
+			timer.start();
+			while (timer.getTime() < 1)
+			{
+				this->update();
+				::Sleep(10);
+			}
+			{
+				boost::mutex::scoped_lock enetLock(getEnetMtx());
+				enet_peer_reset( m_peer );
+				enet_host_destroy( m_host );
+				m_host = 0;
+			}
+		}
+		{
+			m_ready = false;
+			m_serverIp = "";
+		}
+		m_serverPeer = 0;
+	}
+	void EnetClientPacketConnection::update()
+	{
+		if (!m_ready && !m_waitingForConnect)
+			return;
+		ENetEvent event;
+		int ret = 0;
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			ret = enet_host_service(m_host, &event, 5);
+		}
+		if (ret == 0) // no events
+		{
+			if (m_waitingForConnect)
+			{
+				if (m_connTimer.getTime() > 2. )
+				{
+					m_connTimer.stop();
+					m_connTimer.reset();
+					this->fireCallback_TimeOut();
+				}
+			}
+		}
+		else if (ret > 0) // event received
+		{
+			switch(event.type)
+			{
+			case ENET_EVENT_TYPE_CONNECT:
+				NET_ASSERT( event.peer );
+				NET_LOG("net_packet_client: connected to " << ipToString(event.peer->address.host) << ":" << event.peer->address.port << ".");
+				{
+					m_serverPeer = event.peer;
+					m_waitingForConnect = false;
+					m_ready = true;
+
+					const uint32 host = event.peer->address.host;
+					m_serverIp = ipToString( host );
+
+					this->fireCallback_Started();
+				}
+				break;
+			case ENET_EVENT_TYPE_RECEIVE:
+				NET_ASSERT( event.packet );
+				NET_ASSERT( m_serverPeer );
+				NET_ASSERT( event.packet->dataLength > 0 );
+				NET_ASSERT( event.packet->data );
+				if (event.packet)
+				{
+					this->fireCallback_PacketReceived(0,event.packet->data,event.packet->dataLength,ChannelId(event.channelID));
+				}
+				{
+					boost::mutex::scoped_lock enetLock(getEnetMtx());
+					enet_packet_destroy( event.packet );
+				}
+				break;
+			case ENET_EVENT_TYPE_DISCONNECT:
+				NET_LOG("net_packet_client: disconnected.");
+				m_serverPeer = 0;
+				m_serverIp = "";
+				break;
+			default:
+				NET_LOG("net_packet_client: unhandled event.");
+				break;
+			};
+		}
+	}
+	void EnetClientPacketConnection::send( const void* dataPtr, const size_t dataSize, const net::SendOptions& opt )
+	{
+		this->sendBroadcast( dataPtr, dataSize, opt.reliability, opt.ordering, opt.channelId );
+	}
+	void EnetClientPacketConnection::send(const PeerId, const void* dataPtr, const size_t dataSize, const SendOptions& opt )
+	{
+		this->sendBroadcast( dataPtr, dataSize, opt.reliability, opt.ordering, opt.channelId );
+	}
+	void EnetClientPacketConnection::sendTo(const PeerId clientId, const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering ord, const ChannelId channel)
+	{
+		sendBroadcast(dataPtr,dataSize,rel,ord,channel);
+	}
+	void EnetClientPacketConnection::sendBroadcast(const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering, const ChannelId channel)
+	{
+		NET_ASSERT( m_ready );
+		if (!m_ready)
+			return;
+		NET_ASSERT( dataSize > 0 );
+		NET_ASSERT( dataPtr );
+		NET_ASSERT( m_serverPeer );
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			ENetPacket* packet = enet_packet_create( 
+									dataPtr, dataSize,
+									//rPacket.m_data, 
+									//rPacket.m_size, 
+									(rel == R_RELIABLE) ? ENET_PACKET_FLAG_RELIABLE : 0 );
+			enet_peer_send(m_serverPeer, channel, packet );
+		}
+	}
+
+} // namespace impl
+} // namespace net

Added: trunk/yake/src/yake/net/detail/netEnetServerPacketConnection.cpp
===================================================================
--- trunk/yake/src/yake/net/detail/netEnetServerPacketConnection.cpp	2006-02-05 22:53:37 UTC (rev 1200)
+++ trunk/yake/src/yake/net/detail/netEnetServerPacketConnection.cpp	2006-02-05 22:54:39 UTC (rev 1201)
@@ -0,0 +1,369 @@
+#include <yake/net/pch.h>
+#include <enet/enet.h>
+#include <yake/net/net.h>
+#include <yake/net/detail/netInternal.h>
+#include <yake/net/detail/netEnetServerPacketConnection.h>
+
+namespace net {
+	IServerPacketConnection* createServerPacketConnection()
+	{
+		return new impl::EnetServerPacketConnection();
+	}
+namespace impl {
+
+	EnetServerPacketConnection::EnetServerPacketConnection() : m_host(0), m_id(0), m_nextPeerId(0)
+	{
+		m_state.set(S_DEAD);
+	}
+	EnetServerPacketConnection::~EnetServerPacketConnection()
+	{
+		if (m_state.get() != S_DEAD)
+			this->stop();
+	}
+	void EnetServerPacketConnection::addStartedCallback(const OnStartedFn& fn)
+	{
+		startedFnList_.push_back( fn );
+	}
+	void EnetServerPacketConnection::addClientConnectedCallback(const OnClientConnectedFn& fn)
+	{
+		clientConnectedFnList_.push_back( fn );
+	}
+	void EnetServerPacketConnection::addClientDisconnectedCallback(const OnClientDisconnectedFn& fn)
+	{
+		clientDisconnectedFnList_.push_back( fn );
+	}
+	CallbackConnection EnetServerPacketConnection::addPacketReceivedCallback( const OnPacketReceivedFn& fn)
+	{
+		boost::mutex::scoped_lock lck(packetReceivedFnListMtx_);
+		packetReceivedFnList_.insert( std::make_pair(++lastPacketReceivedCbHandle_,fn) );
+		return CallbackConnection(lastPacketReceivedCbHandle_,boost::bind(&EnetServerPacketConnection::disconnectPacketReceivedCallback,this,_1));
+	}
+	void EnetServerPacketConnection::setAllowedClientIps(const std::vector<std::string> &ips)
+	{
+		boost::mutex::scoped_lock ipsLock(m_ipListMtx);
+		m_ipWhiteList = ips;
+	}
+	bool EnetServerPacketConnection::isIpAllowed( const std::string& ip )
+	{
+		boost::mutex::scoped_lock ipsLock(m_ipListMtx);
+		if (m_ipWhiteList.empty() && m_ipBlackList.empty())
+			return true;
+		if (contains(m_ipBlackList,ip))
+			return false;
+		if (m_ipWhiteList.empty())
+			return true;
+		return (contains(m_ipWhiteList,ip));
+	}
+	void EnetServerPacketConnection::start(const Address& addr, const size_t maxClients)
+	{
+		NET_ASSERT( m_state.get() == S_DEAD );
+		if (m_state.get() != S_DEAD)
+		{
+			NET_THROW("Object is not dead. Cannot start!");
+		}
+		m_state.set(S_STARTING);
+		if (maxClients == 0)
+		{
+			m_state.set(S_DEAD);
+			NET_THROW("Maximum number of clients must be larger than 0.");
+			return;
+		}
+		if (addr.ip().empty())
+		{
+			m_address.host = ENET_HOST_ANY;
+		}
+		else
+		{
+			const std::string ip = (addr.ip() == "localhost") ? "127.0.0.1" : addr.ip();
+			int ret = enet_address_set_host( &m_address, ip.c_str() );
+			if (ret != 0)
+			{
+				m_state.set(S_DEAD);
+				NET_THROW("Could not set server IP!");
+				return;
+			}
+		}
+
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			m_address.port = addr.port();
+			m_host = enet_host_create( &m_address,
+										maxClients, // up to 'maxClients' clients
+										0,  // assume any amount of incoming bandwidth
+										0); // assume any amount of outgoing bandwidth
+			if (!m_host)
+			{
+				m_state.set(S_DEAD);
+				NET_THROW("Could not create server!");
+				return;
+			}
+		}
+
+		m_state.set(S_RUNNING);
+		this->fireCallback_Started();
+		m_id = UpdateThread::instance().add( boost::bind(&EnetServerPacketConnection::update,this) );
+	}
+	void EnetServerPacketConnection::stop()
+	{
+		if (m_id)
+		{
+			UpdateThread::instance().remove( m_id );
+			m_id = 0;
+		}
+		if (m_state.get() != S_RUNNING)
+		{
+			if (m_state.get() == S_DEAD)
+				return;
+		}
+		m_state.set(S_STOPPING);
+		{
+			NET_ASSERT( m_host );
+			if (m_host)
+			{
+				if (m_host->peerCount > 0)
+				{
+					{
+						boost::mutex::scoped_lock enetLock(getEnetMtx());
+						// try to gracefully disconnect clients
+						for (size_t i=0; i<m_host->peerCount; ++i)
+							enet_peer_disconnect( &m_host->peers[i] );
+					}
+					Timer timer;
+					timer.start();
+					while (timer.getTime() < 2) // wait 2 seconds for acknowledgement
+					{
+						::Sleep(10);
+						this->update();
+					}
+					// forcefully disconnect remaining clients
+					if (m_host->peerCount > 0)
+					{
+						boost::mutex::scoped_lock enetLock(getEnetMtx());
+						for (size_t i=0; i<m_host->peerCount; ++i)
+							enet_peer_reset( &m_host->peers[i] );
+					}
+				}
+				{
+					boost::mutex::scoped_lock enetLock(getEnetMtx());
+					enet_host_destroy( m_host );
+					m_host = 0;
+				}
+			}
+		}
+		m_ip2string.clear();
+		m_ipWhiteList.clear();
+		{
+			boost::mutex::scoped_lock lockClients(m_clientsMtx);
+			for (PeerToClientMap::iterator it = m_clients.begin(); it != m_clients.end(); ++it)
+				delete it->second;
+			m_clients.clear();
+			m_id2client.clear();
+		}
+		//m_events.clear();
+		m_state.set(S_DEAD);
+	}
+	void EnetServerPacketConnection::disconnect( const PeerId client )
+	{
+		boost::mutex::scoped_lock lockClients(m_clientsMtx);
+		IdToClientMap::iterator itFindClient = m_id2client.find( client );
+		NET_ASSERT( itFindClient != m_id2client.end() );
+		if (itFindClient == m_id2client.end())
+			return;
+		// set client state
+		itFindClient->second->state = CS_DISCONNECTING;
+		// disconnect enet client
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			enet_peer_disconnect( itFindClient->second->peer );
+		}
+	}
+	EnetServerPacketConnection::ClientState EnetServerPacketConnection::getClientState(ENetPeer* peer) const
+	{
+		if (peer == 0)
+			return CS_DEAD;
+
+		boost::mutex::scoped_lock lockClients(m_clientsMtx);
+		PeerToClientMap::const_iterator it = m_clients.find( peer );
+		if (it == m_clients.end())
+			return CS_DEAD;
+		return it->second->state;
+	}
+	std::string EnetServerPacketConnection::ipToStringCached( const uint32 host )
+	{
+		IpToString::const_iterator itFind = m_ip2string.find( host );
+		if (itFind != m_ip2string.end())
+			return itFind->second;
+		const std::string strHost = ipToString(host);
+		m_ip2string.insert( std::make_pair( host, strHost ) );
+		return strHost;
+	}
+	void EnetServerPacketConnection::update()
+	{
+		State state = m_state.get();
+		NET_ASSERT( state == S_RUNNING || state == S_STOPPING  );
+		if (state != S_RUNNING && state != S_STOPPING)
+			return;
+
+		// packet handling
+		ENetEvent event;
+		int ret = 0;
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			ret = enet_host_service(m_host, &event, 5);
+		}
+		if (ret == 0) // no events
+		{}
+		else if (ret > 0) // event received
+		{
+			switch(event.type)
+			{
+			case ENET_EVENT_TYPE_CONNECT:
+				NET_LOG("net_packet_server: new client connected.");
+				NET_ASSERT( event.peer );
+				if (event.peer && state != S_STOPPING)
+				{
+					// white-list / ban checking - @todo it would be better to do this at a lower level!
+					const std::string host = ipToStringCached( event.peer->address.host );
+
+					NET_LOG("net_packet_server: new client attempts to connect: '" << host << ":" << event.peer->address.port << "'.");
+
+					if (!isIpAllowed(host))
+					{
+						NET_LOG("net_packet_server: new client '" << host << "' is NOT ALLOWED to connect. disconnecting.");
+						boost::mutex::scoped_lock enetLock(getEnetMtx());
+						//enet_disconnect_peer( event.peer ); // gracefully
+						enet_peer_reset( event.peer ); // hard!
+					}
+
+					PeerId peerId = 0xffffffff;
+					{
+						boost::mutex::scoped_lock lockClients(m_clientsMtx);
+
+						Client* c = new Client();
+						c->state = CS_CONNECTED;
+						c->peer = event.peer;
+						c->id = m_nextPeerId++;
+						peerId = c->id;
+						c->host = event.peer->address.host;
+						event.peer->data = c; //!
+
+						m_clients.insert( std::make_pair( event.peer, c ) );
+						m_id2client.insert( std::make_pair( c->id, c ) );
+					}
+
+					fireCallback_ClientConnected( peerId, Address(host,event.peer->address.port) );
+				}
+				break;
+			case ENET_EVENT_TYPE_RECEIVE:
+				NET_ASSERT( event.packet );
+				NET_ASSERT( event.peer );
+				NET_ASSERT( event.peer->data );
+				if (getClientState( event.peer ) == CS_CONNECTED
+					&& state != S_STOPPING)
+				{
+					// create packet object
+					NET_ASSERT( event.packet->dataLength > 0 );
+					NET_ASSERT( event.packet->data );
+
+					// get "id"
+					PeerId peerId = 0xffffffff;
+					{
+						boost::mutex::scoped_lock lockClients(m_clientsMtx);
+						peerId = (reinterpret_cast<Client*>(event.peer->data))->id;
+					}
+
+					//Note: The callbacks can take over ownership/destruction of the packet!
+					bool bPacketDeleted = false;
+					fireCallback_PacketReceived(peerId,event.packet->data,event.packet->dataLength,event.channelID);
+				}
+				{
+					// destroy enet packet
+					boost::mutex::scoped_lock enetLock(getEnetMtx());
+					enet_packet_destroy( event.packet );
+				}
+				break;
+			case ENET_EVENT_TYPE_DISCONNECT:
+				{
+					NET_ASSERT( event.peer );
+					uint32 host = event.peer ? event.peer->address.host : 0;
+					PeerId peerId = 0xffffffff;
+					if (event.peer)
+					{
+						boost::mutex::scoped_lock lockClients(m_clientsMtx);
+						Client* c = reinterpret_cast<Client*>(event.peer->data);
+						if (c)
+							peerId = c->id;
+						PeerToClientMap::iterator it = m_clients.find( event.peer );
+						if (it != m_clients.end())
+						{
+							m_id2client.erase( m_id2client.find( it->second->id ) );
+							host = it->second->host;
+							delete it->second;
+							m_clients.erase( it );
+						}
+					}
+					fireCallback_ClientDisconnected(peerId);
+
+					const std::string strHost = host ? ipToStringCached( host ) : "<null host>";
+					NET_LOG("net_packet_server: client '" << strHost << "' disconnected.");
+				}
+				break;
+			default:
+				break;
+			};
+		}
+	}
+	void EnetServerPacketConnection::send( const void* dataPtr, const size_t dataSize, const net::SendOptions& opt )
+	{
+		if (opt.peerId != 0xffffffff)
+			this->sendTo( opt.peerId, dataPtr, dataSize, opt.reliability, opt.ordering, opt.channelId );
+		else
+			this->sendBroadcast( dataPtr, dataSize, opt.reliability, opt.ordering, opt.channelId );
+	}
+	void EnetServerPacketConnection::send(const PeerId peerId, const void* dataPtr, const size_t dataSize, const SendOptions& opt )
+	{
+		SendOptions options = opt;
+		options.setPeerId( peerId );
+		send( dataPtr, dataSize, options );
+	}
+	void EnetServerPacketConnection::sendTo(const PeerId clientId, const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering, const ChannelId channel)
+	{
+		NET_ASSERT( dataSize > 0 );
+		NET_ASSERT( dataPtr );
+		{
+			NET_ASSERT( m_state.get() == S_RUNNING );
+			if (m_state.get() != S_RUNNING)
+				return;
+		}
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			ENetPacket* packet = enet_packet_create( 
+														dataPtr, dataSize,
+														(rel == R_RELIABLE) ? ENET_PACKET_FLAG_RELIABLE : 0 );
+			// send
+			boost::mutex::scoped_lock clientsLock(m_clientsMtx);
+			IdToClientMap::const_iterator it = m_id2client.find( clientId );
+			NET_ASSERT( it != m_id2client.end() );
+			enet_peer_send( it->second->peer, channel, packet );
+		}
+	}
+	void EnetServerPacketConnection::sendBroadcast(const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering, const ChannelId channel)
+	{
+		NET_ASSERT( dataSize > 0 );
+		NET_ASSERT( dataPtr );
+		{
+			NET_ASSERT( m_state.get() == S_RUNNING );
+			if (m_state.get() != S_RUNNING)
+				return;
+		}
+		{
+			boost::mutex::scoped_lock enetLock(getEnetMtx());
+			ENetPacket* packet = enet_packet_create( 
+														dataPtr, dataSize,
+														(rel == R_RELIABLE) ? ENET_PACKET_FLAG_RELIABLE : 0 );
+			enet_host_broadcast( m_host, channel, packet );
+		}
+	}
+
+} // namespace impl
+} // namespace net

Added: trunk/yake/src/yake/net/detail/netEventConnection.cpp
===================================================================
--- trunk/yake/src/yake/net/detail/netEventConnection.cpp	2006-02-05 22:53:37 UTC (rev 1200)
+++ trunk/yake/src/yake/net/detail/netEventConnection.cpp	2006-02-05 22:54:39 UTC (rev 1201)
@@ -0,0 +1,269 @@
+#include <yake/net/pch.h>
+#include <boost/signals.hpp>
+#include <enet/enet.h>
+#include <yake/net/net.h>
+#include <yake/net/detail/netInternal.h>
+#include <yake/net/detail/netEventConnection.h>
+
+namespace net {
+	const NetEvent::id_type NetEvent::EVTID_NONE = 0xff;
+	NetEvent::NetEvent(const id_type id) : id_(id)
+	{
+	}
+	NetEvent::id_type NetEvent::id() const
+	{
+		return id_;
+	}
+	void NetEvent::setId(const id_type id)
+	{
+		id_ = id;
+	}
+	INetEventConnection::~INetEventConnection()
+	{
+	}
+	INetEventConnection* createEventConnection()
+	{
+		return new impl::EventConnection();
+	}
+namespace impl {
+
+	EventConnection::EventConnection() : conn_(0), dir_(NetEvent::DIR_ANY), maxErrors_(0), manualPolling_(false), started_(false)
+	{
+	}
+	EventConnection::~EventConnection()
+	{
+		stop();
+#ifdef _DEBUG
+		std::cout << "\nnet::EventConnection statistics:\n";
+		std::cout << "   total errors           : " << stats_.totalErrors() << "\n";
+		std::cout << "   total events processed : " << stats_.numEventsProcessed << "\n";
+		std::cout << "   blocked event ids      : " << stats_.numBlockedEventIds << "\n";
+		std::cout << "   invalid packets        : " << stats_.numInvalidPackets << "\n";
+		std::cout << "   invalid events         : " << stats_.numInvalidEvents << "\n";
+		std::cout << "   invalid event ids      : " << stats_.numInvalidEventIds << "\n";
+		std::cout << "   unregistered event ids : " << stats_.numUnregisteredEventIds << "\n";
+		std::cout << "   wrong direction        : " << stats_.numWrongEventDirection << "\n";
+		std::cout << "\n";
+#endif
+	}
+	void EventConnection::setMaxEventErrors(const size_t maxErrors)
+	{
+		maxErrors_ = maxErrors;
+	}
+	void EventConnection::setProcessEventCallback(const EvtProcessEventFn& fn)
+	{
+		boost::mutex::scoped_lock lockFn(processEventFnMtx_);
+		processEventFn_ = fn;
+	}
+/*	void EventConnection::addProcessEventCallback(const EvtProcessEventFn& fn)
+	{
+		NET_ASSERT( !fn.empty() );
+		if (fn.empty())
+			return;
+		processEventFns_.connect( fn );
+	}
+*/
